temp.tmen
动作电位，总共102400个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.06 	
-0.06 	
-0.05 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.00 	
0.00  	
0.00  	
0.01  	
0.01  	
0.01  	
0.02  	
0.02  	
0.02  	
0.02  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.00  	
0.00  	
0.00  	
0.00  	
-0.00 	
-0.00 	
-0.00 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.00 	
0.00  	
0.01  	
0.01  	
0.01  	
0.02  	
0.02  	
0.03  	
0.03  	
0.04  	
0.04  	
0.05  	
0.05  	
0.06  	
0.06  	
0.06  	
0.07  	
0.07  	
0.08  	
0.08  	
0.08  	
0.08  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.08  	
0.08  	
0.08  	
0.07  	
0.07  	
0.06  	
0.06  	
0.05  	
0.04  	
0.04  	
0.03  	
0.02  	
0.01  	
-0.00 	
-0.01 	
-0.02 	
-0.03 	
-0.04 	
-0.06 	
-0.07 	
-0.08 	
-0.09 	
-0.11 	
-0.12 	
-0.13 	
-0.14 	
-0.16 	
-0.17 	
-0.18 	
-0.19 	
-0.21 	
-0.22 	
-0.23 	
-0.24 	
-0.25 	
-0.26 	
-0.27 	
-0.28 	
-0.29 	
-0.30 	
-0.31 	
-0.32 	
-0.33 	
-0.33 	
-0.34 	
-0.35 	
-0.35 	
-0.36 	
-0.36 	
-0.37 	
-0.37 	
-0.38 	
-0.38 	
-0.38 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.37 	
-0.37 	
-0.36 	
-0.36 	
-0.36 	
-0.35 	
-0.34 	
-0.34 	
-0.33 	
-0.32 	
-0.32 	
-0.31 	
-0.30 	
-0.29 	
-0.28 	
-0.27 	
-0.27 	
-0.25 	
-0.24 	
-0.23 	
-0.22 	
-0.21 	
-0.20 	
-0.18 	
-0.17 	
-0.16 	
-0.14 	
-0.13 	
-0.12 	
-0.10 	
-0.09 	
-0.07 	
-0.06 	
-0.04 	
-0.03 	
-0.01 	
0.00  	
0.02  	
0.03  	
0.05  	
0.07  	
0.08  	
0.09  	
0.11  	
0.12  	
0.14  	
0.15  	
0.16  	
0.18  	
0.19  	
0.20  	
0.21  	
0.23  	
0.24  	
0.25  	
0.26  	
0.27  	
0.28  	
0.28  	
0.29  	
0.30  	
0.31  	
0.31  	
0.32  	
0.33  	
0.33  	
0.33  	
0.34  	
0.34  	
0.35  	
0.35  	
0.35  	
0.35  	
0.35  	
0.35  	
0.35  	
0.35  	
0.35  	
0.35  	
0.35  	
0.35  	
0.35  	
0.34  	
0.34  	
0.34  	
0.33  	
0.33  	
0.33  	
0.32  	
0.32  	
0.31  	
0.31  	
0.30  	
0.30  	
0.29  	
0.28  	
0.28  	
0.27  	
0.26  	
0.26  	
0.25  	
0.25  	
0.24  	
0.23  	
0.22  	
0.22  	
0.21  	
0.20  	
0.20  	
0.19  	
0.18  	
0.18  	
0.17  	
0.16  	
0.16  	
0.15  	
0.14  	
0.14  	
0.13  	
0.12  	
0.12  	
0.11  	
0.10  	
0.10  	
0.09  	
0.09  	
0.08  	
0.08  	
0.07  	
0.07  	
0.06  	
0.06  	
0.05  	
0.05  	
0.05  	
0.04  	
0.04  	
0.04  	
0.04  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.04  	
0.04  	
0.04  	
0.04  	
0.05  	
0.05  	
0.06  	
0.06  	
0.07  	
0.08  	
0.09  	
0.10  	
0.11  	
0.12  	
0.14  	
0.15  	
0.17  	
0.18  	
0.20  	
0.22  	
0.24  	
0.26  	
0.28  	
0.30  	
0.33  	
0.35  	
0.38  	
0.40  	
0.43  	
0.46  	
0.49  	
0.53  	
0.56  	
0.60  	
0.63  	
0.67  	
0.71  	
0.75  	
0.79  	
0.83  	
0.87  	
0.91  	
0.96  	
1.00  	
1.05  	
1.10  	
1.14  	
1.19  	
1.24  	
1.29  	
1.34  	
1.39  	
1.44  	
1.50  	
1.55  	
1.60  	
1.66  	
1.71  	
1.76  	
1.82  	
1.87  	
1.92  	
1.98  	
2.03  	
2.08  	
2.13  	
2.19  	
2.24  	
2.29  	
2.34  	
2.39  	
2.44  	
2.49  	
2.53  	
2.58  	
2.63  	
2.67  	
2.71  	
2.75  	
2.80  	
2.83  	
2.87  	
2.91  	
2.94  	
2.97  	
3.01  	
3.04  	
3.07  	
3.09  	
3.12  	
3.14  	
3.16  	
3.18  	
3.20  	
3.21  	
3.23  	
3.24  	
3.25  	
3.25  	
3.26  	
3.26  	
3.27  	
3.27  	
3.27  	
3.26  	
3.25  	
3.25  	
3.24  	
3.22  	
3.21  	
3.19  	
3.18  	
3.16  	
3.13  	
3.11  	
3.09  	
3.06  	
3.03  	
3.00  	
2.97  	
2.94  	
2.90  	
2.86  	
2.83  	
2.79  	
2.75  	
2.71  	
2.66  	
2.62  	
2.57  	
2.53  	
2.48  	
2.43  	
2.38  	
2.33  	
2.28  	
2.23  	
2.17  	
2.12  	
2.07  	
2.01  	
1.96  	
1.90  	
1.85  	
1.79  	
1.73  	
1.68  	
1.62  	
1.56  	
1.50  	
1.45  	
1.39  	
1.33  	
1.27  	
1.21  	
1.16  	
1.10  	
1.04  	
0.99  	
0.93  	
0.87  	
0.82  	
0.76  	
0.71  	
0.65  	
0.60  	
0.54  	
0.49  	
0.44  	
0.38  	
0.33  	
0.28  	
0.23  	
0.18  	
0.13  	
0.08  	
0.04  	
-0.01 	
-0.06 	
-0.10 	
-0.15 	
-0.19 	
-0.24 	
-0.28 	
-0.32 	
-0.36 	
-0.40 	
-0.44 	
-0.48 	
-0.52 	
-0.56 	
-0.59 	
-0.63 	
-0.66 	
-0.70 	
-0.73 	
-0.76 	
-0.79 	
-0.83 	
-0.86 	
-0.89 	
-0.91 	
-0.94 	
-0.97 	
-1.00 	
-1.02 	
-1.05 	
-1.07 	
-1.09 	
-1.12 	
-1.14 	
-1.16 	
-1.18 	
-1.20 	
-1.22 	
-1.24 	
-1.26 	
-1.28 	
-1.30 	
-1.31 	
-1.33 	
-1.34 	
-1.36 	
-1.37 	
-1.39 	
-1.40 	
-1.41 	
-1.42 	
-1.43 	
-1.45 	
-1.46 	
-1.47 	
-1.48 	
-1.48 	
-1.49 	
-1.50 	
-1.51 	
-1.51 	
-1.52 	
-1.53 	
-1.53 	
-1.54 	
-1.54 	
-1.54 	
-1.55 	
-1.55 	
-1.55 	
-1.56 	
-1.56 	
-1.56 	
-1.56 	
-1.56 	
-1.56 	
-1.56 	
-1.56 	
-1.56 	
-1.55 	
-1.55 	
-1.55 	
-1.55 	
-1.54 	
-1.54 	
-1.53 	
-1.53 	
-1.52 	
-1.52 	
-1.51 	
-1.51 	
-1.50 	
-1.49 	
-1.49 	
-1.48 	
-1.47 	
-1.46 	
-1.46 	
-1.45 	
-1.44 	
-1.43 	
-1.42 	
-1.41 	
-1.40 	
-1.39 	
-1.38 	
-1.37 	
-1.36 	
-1.35 	
-1.34 	
-1.33 	
-1.32 	
-1.31 	
-1.30 	
-1.28 	
-1.27 	
-1.26 	
-1.25 	
-1.24 	
-1.22 	
-1.21 	
-1.20 	
-1.19 	
-1.17 	
-1.16 	
-1.15 	
-1.13 	
-1.12 	
-1.11 	
-1.09 	
-1.08 	
-1.07 	
-1.05 	
-1.04 	
-1.03 	
-1.02 	
-1.00 	
-0.99 	
-0.98 	
-0.96 	
-0.95 	
-0.94 	
-0.92 	
-0.91 	
-0.90 	
-0.88 	
-0.87 	
-0.86 	
-0.85 	
-0.83 	
-0.82 	
-0.81 	
-0.80 	
-0.78 	
-0.77 	
-0.76 	
-0.75 	
-0.74 	
-0.72 	
-0.71 	
-0.70 	
-0.69 	
-0.68 	
-0.67 	
-0.65 	
-0.64 	
-0.63 	
-0.62 	
-0.61 	
-0.60 	
-0.59 	
-0.58 	
-0.57 	
-0.56 	
-0.55 	
-0.54 	
-0.53 	
-0.52 	
-0.51 	
-0.50 	
-0.49 	
-0.49 	
-0.48 	
-0.47 	
-0.46 	
-0.45 	
-0.44 	
-0.44 	
-0.43 	
-0.42 	
-0.41 	
-0.41 	
-0.40 	
-0.39 	
-0.38 	
-0.38 	
-0.37 	
-0.36 	
-0.36 	
-0.35 	
-0.34 	
-0.34 	
-0.33 	
-0.33 	
-0.32 	
-0.31 	
-0.31 	
-0.30 	
-0.30 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
