temp.tmen
动作电位，总共20480个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.39 	
-0.39 	
-0.38 	
-0.38 	
-0.37 	
-0.37 	
-0.36 	
-0.35 	
-0.34 	
-0.33 	
-0.32 	
-0.31 	
-0.30 	
-0.29 	
-0.28 	
-0.26 	
-0.25 	
-0.24 	
-0.22 	
-0.21 	
-0.19 	
-0.18 	
-0.16 	
-0.15 	
-0.13 	
-0.12 	
-0.10 	
-0.09 	
-0.07 	
-0.06 	
-0.05 	
-0.04 	
-0.03 	
-0.02 	
-0.01 	
-0.00 	
0.01  	
0.01  	
0.01  	
0.02  	
0.02  	
0.01  	
0.01  	
0.01  	
0.00  	
-0.01 	
-0.02 	
-0.03 	
-0.04 	
-0.06 	
-0.08 	
-0.10 	
-0.11 	
-0.14 	
-0.16 	
-0.19 	
-0.21 	
-0.24 	
-0.28 	
-0.31 	
-0.34 	
-0.37 	
-0.41 	
-0.44 	
-0.48 	
-0.52 	
-0.55 	
-0.59 	
-0.63 	
-0.67 	
-0.70 	
-0.74 	
-0.78 	
-0.82 	
-0.86 	
-0.89 	
-0.93 	
-0.96 	
-1.00 	
-1.03 	
-1.07 	
-1.10 	
-1.12 	
-1.15 	
-1.18 	
-1.21 	
-1.23 	
-1.26 	
-1.28 	
-1.30 	
-1.32 	
-1.34 	
-1.36 	
-1.38 	
-1.39 	
-1.40 	
-1.42 	
-1.43 	
-1.44 	
-1.45 	
-1.45 	
-1.46 	
-1.46 	
-1.47 	
-1.47 	
-1.47 	
-1.47 	
-1.48 	
-1.48 	
-1.47 	
-1.47 	
-1.47 	
-1.47 	
-1.46 	
-1.46 	
-1.45 	
-1.45 	
-1.44 	
-1.43 	
-1.42 	
-1.42 	
-1.41 	
-1.40 	
-1.39 	
-1.38 	
-1.37 	
-1.35 	
-1.34 	
-1.33 	
-1.31 	
-1.30 	
-1.28 	
-1.27 	
-1.25 	
-1.23 	
-1.21 	
-1.19 	
-1.17 	
-1.15 	
-1.13 	
-1.11 	
-1.08 	
-1.06 	
-1.03 	
-1.01 	
-0.98 	
-0.95 	
-0.93 	
-0.90 	
-0.87 	
-0.84 	
-0.81 	
-0.77 	
-0.74 	
-0.71 	
-0.68 	
-0.64 	
-0.61 	
-0.57 	
-0.54 	
-0.50 	
-0.47 	
-0.43 	
-0.40 	
-0.36 	
-0.32 	
-0.29 	
-0.25 	
-0.22 	
-0.18 	
-0.15 	
-0.11 	
-0.08 	
-0.05 	
-0.01 	
0.02  	
0.05  	
0.08  	
0.11  	
0.14  	
0.17  	
0.20  	
0.23  	
0.25  	
0.28  	
0.31  	
0.33  	
0.35  	
0.38  	
0.40  	
0.42  	
0.44  	
0.46  	
0.47  	
0.49  	
0.50  	
0.52  	
0.53  	
0.54  	
0.55  	
0.56  	
0.57  	
0.58  	
0.59  	
0.60  	
0.60  	
0.60  	
0.61  	
0.61  	
0.61  	
0.61  	
0.61  	
0.61  	
0.61  	
0.61  	
0.60  	
0.60  	
0.60  	
0.59  	
0.59  	
0.58  	
0.57  	
0.56  	
0.56  	
0.55  	
0.54  	
0.53  	
0.52  	
0.51  	
0.49  	
0.48  	
0.47  	
0.46  	
0.44  	
0.43  	
0.42  	
0.40  	
0.39  	
0.37  	
0.36  	
0.34  	
0.33  	
0.31  	
0.30  	
0.28  	
0.27  	
0.25  	
0.23  	
0.22  	
0.20  	
0.19  	
0.17  	
0.15  	
0.14  	
0.12  	
0.11  	
0.09  	
0.08  	
0.06  	
0.05  	
0.03  	
0.02  	
0.00  	
-0.01 	
-0.02 	
-0.04 	
-0.05 	
-0.06 	
-0.07 	
-0.08 	
-0.09 	
-0.10 	
-0.11 	
-0.12 	
-0.12 	
-0.13 	
-0.14 	
-0.14 	
-0.14 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.13 	
-0.12 	
-0.11 	
-0.10 	
-0.09 	
-0.08 	
-0.07 	
-0.05 	
-0.03 	
-0.02 	
0.00  	
0.03  	
0.05  	
0.07  	
0.10  	
0.13  	
0.15  	
0.18  	
0.22  	
0.25  	
0.28  	
0.32  	
0.36  	
0.40  	
0.44  	
0.48  	
0.52  	
0.57  	
0.62  	
0.66  	
0.71  	
0.76  	
0.82  	
0.87  	
0.92  	
0.98  	
1.04  	
1.09  	
1.15  	
1.21  	
1.27  	
1.33  	
1.40  	
1.46  	
1.53  	
1.59  	
1.66  	
1.73  	
1.79  	
1.86  	
1.93  	
2.00  	
2.07  	
2.14  	
2.21  	
2.28  	
2.35  	
2.42  	
2.50  	
2.57  	
2.64  	
2.71  	
2.78  	
2.85  	
2.93  	
3.00  	
3.07  	
3.14  	
3.21  	
3.28  	
3.35  	
3.42  	
3.49  	
3.56  	
3.63  	
3.70  	
3.76  	
3.83  	
3.90  	
3.96  	
4.03  	
4.09  	
4.16  	
4.22  	
4.28  	
4.35  	
4.41  	
4.47  	
4.53  	
4.59  	
4.64  	
4.70  	
4.76  	
4.81  	
4.87  	
4.92  	
4.97  	
5.03  	
5.08  	
5.12  	
5.17  	
5.22  	
5.27  	
5.32  	
5.36  	
5.41  	
5.45  	
5.49  	
5.53  	
5.57  	
5.61  	
5.65  	
5.69  	
5.72  	
5.76  	
5.79  	
5.82  	
5.86  	
5.88  	
5.91  	
5.94  	
5.97  	
5.99  	
6.02  	
6.04  	
6.06  	
6.08  	
6.10  	
6.12  	
6.14  	
6.15  	
6.17  	
6.18  	
6.20  	
6.20  	
6.21  	
6.22  	
6.23  	
6.23  	
6.24  	
6.24  	
6.25  	
6.24  	
6.24  	
6.24  	
6.24  	
6.23  	
6.23  	
6.22  	
6.22  	
6.20  	
6.19  	
6.18  	
6.17  	
6.16  	
6.14  	
6.12  	
6.11  	
6.09  	
6.07  	
6.05  	
6.03  	
6.01  	
5.98  	
5.96  	
5.93  	
5.91  	
5.88  	
5.85  	
5.82  	
5.79  	
5.76  	
5.73  	
5.70  	
5.67  	
5.63  	
5.60  	
5.56  	
5.53  	
5.49  	
5.45  	
5.42  	
5.38  	
5.34  	
5.30  	
5.26  	
5.22  	
5.18  	
5.14  	
5.10  	
5.06  	
5.02  	
4.98  	
4.93  	
4.89  	
4.85  	
4.80  	
4.76  	
4.72  	
4.67  	
4.63  	
4.58  	
4.54  	
4.50  	
4.45  	
4.41  	
4.36  	
4.31  	
4.27  	
4.22  	
4.18  	
4.13  	
4.09  	
4.04  	
4.00  	
3.95  	
3.90  	
3.86  	
3.81  	
3.77  	
3.72  	
3.67  	
3.63  	
3.58  	
3.54  	
3.49  	
3.44  	
3.40  	
3.35  	
3.31  	
3.26  	
3.22  	
3.17  	
3.13  	
3.08  	
3.04  	
2.99  	
2.95  	
2.90  	
2.86  	
2.81  	
2.77  	
2.72  	
2.68  	
2.63  	
2.59  	
2.55  	
2.50  	
2.46  	
2.42  	
2.37  	
2.33  	
2.29  	
2.25  	
2.20  	
2.16  	
2.12  	
2.08  	
2.04  	
2.00  	
1.95  	
1.91  	
1.87  	
1.83  	
1.79  	
1.75  	
1.71  	
1.67  	
1.63  	
1.59  	
1.56  	
1.52  	
1.48  	
1.44  	
1.40  	
1.37  	
1.33  	
1.29  	
1.26  	
1.22  	
1.18  	
1.15  	
1.11  	
1.08  	
1.04  	
1.01  	
0.97  	
0.94  	
0.91  	
0.87  	
0.84  	
0.81  	
0.77  	
0.74  	
0.71  	
0.68  	
0.65  	
0.62  	
0.59  	
0.56  	
0.52  	
0.49  	
0.47  	
0.44  	
0.41  	
0.38  	
0.35  	
0.32  	
0.30  	
0.27  	
0.24  	
0.21  	
0.19  	
0.16  	
0.14  	
0.11  	
0.09  	
0.06  	
0.04  	
0.01  	
-0.01 	
-0.04 	
-0.06 	
-0.08 	
-0.10 	
-0.13 	
-0.15 	
-0.17 	
-0.19 	
-0.21 	
-0.23 	
-0.25 	
-0.27 	
-0.29 	
-0.31 	
-0.33 	
-0.35 	
-0.37 	
-0.39 	
-0.41 	
-0.43 	
-0.44 	
-0.46 	
-0.48 	
-0.49 	
-0.51 	
-0.53 	
-0.54 	
-0.56 	
-0.58 	
-0.59 	
-0.61 	
-0.62 	
-0.64 	
-0.65 	
-0.66 	
-0.68 	
-0.69 	
-0.70 	
-0.72 	
-0.73 	
-0.74 	
-0.75 	
-0.77 	
-0.78 	
-0.79 	
-0.80 	
-0.81 	
-0.82 	
-0.84 	
-0.85 	
-0.86 	
-0.87 	
-0.88 	
-0.89 	
-0.90 	
-0.91 	
-0.91 	
-0.92 	
-0.93 	
-0.94 	
-0.95 	
-0.96 	
-0.96 	
-0.97 	
-0.98 	
-0.99 	
-0.99 	
-1.00 	
-1.01 	
-1.01 	
-1.02 	
-1.03 	
-1.03 	
-1.04 	
-1.04 	
-1.05 	
-1.05 	
-1.06 	
-1.06 	
-1.07 	
-1.07 	
-1.08 	
-1.08 	
-1.08 	
-1.09 	
-1.09 	
-1.09 	
-1.10 	
-1.10 	
-1.10 	
-1.10 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.10 	
-1.10 	
-1.10 	
-1.10 	
-1.10 	
-1.09 	
-1.09 	
-1.09 	
-1.09 	
-1.09 	
-1.08 	
-1.08 	
-1.08 	
-1.08 	
-1.07 	
-1.07 	
-1.07 	
-1.07 	
-1.06 	
-1.06 	
-1.06 	
-1.05 	
-1.05 	
-1.05 	
-1.05 	
-1.04 	
-1.04 	
-1.04 	
-1.04 	
-1.03 	
-1.03 	
-1.03 	
-1.02 	
-1.02 	
-1.02 	
-1.02 	
-1.01 	
-1.01 	
-1.01 	
-1.00 	
-1.00 	
-1.00 	
-1.00 	
-0.99 	
-0.99 	
-0.99 	
-0.99 	
-0.98 	
-0.98 	
-0.98 	
-0.97 	
-0.97 	
-0.97 	
-0.97 	
-0.96 	
-0.96 	
-0.96 	
-0.95 	
-0.95 	
-0.95 	
-0.95 	
-0.94 	
-0.94 	
-0.94 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.92 	
-0.92 	
-0.92 	
-0.91 	
-0.91 	
-0.91 	
-0.91 	
-0.90 	
-0.90 	
-0.90 	
-0.89 	
-0.89 	
-0.89 	
-0.89 	
-0.88 	
-0.88 	
-0.88 	
-0.87 	
-0.87 	
-0.87 	
-0.86 	
-0.86 	
-0.86 	
-0.86 	
-0.85 	
-0.85 	
-0.85 	
-0.84 	
-0.84 	
-0.84 	
-0.84 	
-0.83 	
-0.83 	
-0.83 	
-0.83 	
-0.82 	
-0.82 	
-0.82 	
-0.81 	
-0.81 	
-0.81 	
-0.81 	
-0.80 	
-0.80 	
-0.80 	
-0.80 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.41 	
-0.36 	
-0.32 	
-0.27 	
-0.27 	
-0.27 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
