temp.tmen
动作电位，总共14336个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	Stimulate: 0.50V
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.24 	
-0.23 	
-0.23 	
-0.22 	
-0.21 	
-0.20 	
-0.19 	
-0.18 	
-0.17 	
-0.16 	
-0.15 	
-0.14 	
-0.13 	
-0.12 	
-0.11 	
-0.10 	
-0.09 	
-0.08 	
-0.06 	
-0.05 	
-0.04 	
-0.03 	
-0.02 	
-0.02 	
-0.01 	
-0.00 	
0.01  	
0.01  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.01  	
0.01  	
0.00  	
-0.00 	
-0.02 	
-0.03 	
-0.04 	
-0.05 	
-0.07 	
-0.09 	
-0.11 	
-0.13 	
-0.15 	
-0.17 	
-0.20 	
-0.22 	
-0.25 	
-0.28 	
-0.31 	
-0.33 	
-0.37 	
-0.40 	
-0.43 	
-0.46 	
-0.49 	
-0.53 	
-0.56 	
-0.60 	
-0.63 	
-0.66 	
-0.70 	
-0.73 	
-0.76 	
-0.80 	
-0.83 	
-0.86 	
-0.89 	
-0.92 	
-0.95 	
-0.98 	
-1.01 	
-1.04 	
-1.06 	
-1.09 	
-1.11 	
-1.13 	
-1.16 	
-1.18 	
-1.20 	
-1.21 	
-1.23 	
-1.25 	
-1.26 	
-1.27 	
-1.29 	
-1.30 	
-1.31 	
-1.31 	
-1.32 	
-1.33 	
-1.33 	
-1.33 	
-1.34 	
-1.34 	
-1.34 	
-1.34 	
-1.34 	
-1.33 	
-1.33 	
-1.32 	
-1.32 	
-1.31 	
-1.30 	
-1.29 	
-1.29 	
-1.28 	
-1.26 	
-1.25 	
-1.24 	
-1.23 	
-1.21 	
-1.19 	
-1.18 	
-1.16 	
-1.14 	
-1.12 	
-1.10 	
-1.08 	
-1.06 	
-1.04 	
-1.02 	
-0.99 	
-0.97 	
-0.94 	
-0.92 	
-0.89 	
-0.86 	
-0.83 	
-0.80 	
-0.78 	
-0.74 	
-0.71 	
-0.68 	
-0.65 	
-0.62 	
-0.58 	
-0.55 	
-0.52 	
-0.48 	
-0.45 	
-0.41 	
-0.38 	
-0.35 	
-0.31 	
-0.28 	
-0.24 	
-0.21 	
-0.17 	
-0.14 	
-0.10 	
-0.07 	
-0.04 	
-0.00 	
0.03  	
0.06  	
0.09  	
0.13  	
0.16  	
0.18  	
0.21  	
0.24  	
0.27  	
0.30  	
0.32  	
0.35  	
0.37  	
0.39  	
0.41  	
0.43  	
0.46  	
0.47  	
0.49  	
0.51  	
0.52  	
0.54  	
0.55  	
0.56  	
0.57  	
0.58  	
0.59  	
0.60  	
0.61  	
0.61  	
0.62  	
0.62  	
0.62  	
0.62  	
0.62  	
0.62  	
0.62  	
0.62  	
0.62  	
0.61  	
0.61  	
0.60  	
0.60  	
0.59  	
0.58  	
0.58  	
0.57  	
0.56  	
0.55  	
0.54  	
0.52  	
0.51  	
0.50  	
0.49  	
0.47  	
0.46  	
0.45  	
0.43  	
0.42  	
0.40  	
0.39  	
0.37  	
0.35  	
0.34  	
0.32  	
0.31  	
0.29  	
0.27  	
0.25  	
0.24  	
0.22  	
0.20  	
0.19  	
0.17  	
0.15  	
0.14  	
0.12  	
0.10  	
0.08  	
0.07  	
0.05  	
0.04  	
0.02  	
0.01  	
-0.01 	
-0.02 	
-0.04 	
-0.05 	
-0.07 	
-0.08 	
-0.09 	
-0.10 	
-0.11 	
-0.12 	
-0.13 	
-0.14 	
-0.15 	
-0.15 	
-0.15 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.12 	
-0.11 	
-0.09 	
-0.08 	
-0.06 	
-0.04 	
-0.02 	
0.00  	
0.04  	
0.07  	
0.10  	
0.13  	
0.17  	
0.21  	
0.25  	
0.29  	
0.34  	
0.39  	
0.44  	
0.49  	
0.55  	
0.61  	
0.67  	
0.73  	
0.80  	
0.88  	
0.95  	
1.02  	
1.10  	
1.18  	
1.27  	
1.35  	
1.44  	
1.53  	
1.62  	
1.72  	
1.82  	
1.92  	
2.02  	
2.12  	
2.23  	
2.34  	
2.45  	
2.56  	
2.67  	
2.79  	
2.90  	
3.02  	
3.14  	
3.26  	
3.38  	
3.50  	
3.63  	
3.75  	
3.88  	
4.00  	
4.13  	
4.25  	
4.38  	
4.50  	
4.63  	
4.75  	
4.88  	
5.00  	
5.13  	
5.25  	
5.37  	
5.49  	
5.61  	
5.73  	
5.85  	
5.97  	
6.08  	
6.19  	
6.31  	
6.42  	
6.52  	
6.63  	
6.74  	
6.84  	
6.94  	
7.03  	
7.13  	
7.23  	
7.31  	
7.40  	
7.48  	
7.57  	
7.64  	
7.72  	
7.79  	
7.87  	
7.93  	
7.99  	
8.06  	
8.12  	
8.17  	
8.22  	
8.27  	
8.32  	
8.35  	
8.39  	
8.43  	
8.46  	
8.49  	
8.51  	
8.53  	
8.55  	
8.56  	
8.57  	
8.58  	
8.59  	
8.59  	
8.58  	
8.58  	
8.57  	
8.55  	
8.54  	
8.52  	
8.50  	
8.47  	
8.44  	
8.40  	
8.37  	
8.33  	
8.28  	
8.24  	
8.19  	
8.14  	
8.08  	
8.02  	
7.97  	
7.90  	
7.83  	
7.76  	
7.69  	
7.61  	
7.53  	
7.45  	
7.37  	
7.28  	
7.19  	
7.10  	
7.01  	
6.91  	
6.81  	
6.71  	
6.61  	
6.50  	
6.40  	
6.29  	
6.18  	
6.07  	
5.95  	
5.84  	
5.72  	
5.60  	
5.48  	
5.36  	
5.24  	
5.11  	
4.99  	
4.86  	
4.74  	
4.61  	
4.48  	
4.35  	
4.22  	
4.09  	
3.96  	
3.83  	
3.70  	
3.57  	
3.43  	
3.30  	
3.17  	
3.03  	
2.90  	
2.77  	
2.64  	
2.50  	
2.37  	
2.24  	
2.11  	
1.98  	
1.85  	
1.72  	
1.59  	
1.46  	
1.33  	
1.20  	
1.07  	
0.95  	
0.83  	
0.70  	
0.58  	
0.45  	
0.33  	
0.21  	
0.09  	
-0.03 	
-0.14 	
-0.26 	
-0.38 	
-0.49 	
-0.60 	
-0.71 	
-0.82 	
-0.93 	
-1.04 	
-1.14 	
-1.25 	
-1.35 	
-1.45 	
-1.56 	
-1.66 	
-1.75 	
-1.85 	
-1.95 	
-2.04 	
-2.13 	
-2.22 	
-2.31 	
-2.40 	
-2.48 	
-2.57 	
-2.65 	
-2.73 	
-2.81 	
-2.89 	
-2.96 	
-3.04 	
-3.11 	
-3.18 	
-3.25 	
-3.32 	
-3.39 	
-3.45 	
-3.51 	
-3.58 	
-3.63 	
-3.69 	
-3.75 	
-3.80 	
-3.85 	
-3.90 	
-3.95 	
-4.00 	
-4.04 	
-4.09 	
-4.13 	
-4.17 	
-4.21 	
-4.24 	
-4.28 	
-4.31 	
-4.34 	
-4.37 	
-4.40 	
-4.43 	
-4.45 	
-4.47 	
-4.50 	
-4.52 	
-4.54 	
-4.55 	
-4.57 	
-4.58 	
-4.59 	
-4.60 	
-4.61 	
-4.62 	
-4.63 	
-4.63 	
-4.64 	
-4.64 	
-4.64 	
-4.64 	
-4.64 	
-4.64 	
-4.64 	
-4.63 	
-4.62 	
-4.62 	
-4.61 	
-4.60 	
-4.59 	
-4.58 	
-4.57 	
-4.55 	
-4.54 	
-4.52 	
-4.51 	
-4.49 	
-4.47 	
-4.45 	
-4.43 	
-4.41 	
-4.39 	
-4.37 	
-4.35 	
-4.32 	
-4.30 	
-4.28 	
-4.25 	
-4.23 	
-4.20 	
-4.17 	
-4.15 	
-4.12 	
-4.09 	
-4.06 	
-4.03 	
-4.00 	
-3.97 	
-3.94 	
-3.91 	
-3.88 	
-3.85 	
-3.82 	
-3.79 	
-3.75 	
-3.72 	
-3.69 	
-3.65 	
-3.62 	
-3.59 	
-3.55 	
-3.52 	
-3.48 	
-3.45 	
-3.42 	
-3.38 	
-3.35 	
-3.31 	
-3.28 	
-3.24 	
-3.21 	
-3.17 	
-3.14 	
-3.10 	
-3.06 	
-3.03 	
-2.99 	
-2.96 	
-2.92 	
-2.89 	
-2.85 	
-2.82 	
-2.78 	
-2.74 	
-2.71 	
-2.67 	
-2.64 	
-2.60 	
-2.57 	
-2.53 	
-2.50 	
-2.46 	
-2.43 	
-2.40 	
-2.36 	
-2.33 	
-2.29 	
-2.26 	
-2.23 	
-2.19 	
-2.16 	
-2.13 	
-2.09 	
-2.06 	
-2.03 	
-2.00 	
-1.96 	
-1.93 	
-1.90 	
-1.87 	
-1.84 	
-1.81 	
-1.78 	
-1.75 	
-1.72 	
-1.69 	
-1.66 	
-1.63 	
-1.60 	
-1.57 	
-1.54 	
-1.52 	
-1.49 	
-1.46 	
-1.43 	
-1.41 	
-1.38 	
-1.35 	
-1.33 	
-1.30 	
-1.28 	
-1.25 	
-1.23 	
-1.21 	
-1.18 	
-1.16 	
-1.14 	
-1.11 	
-1.09 	
-1.07 	
-1.05 	
-1.03 	
-1.01 	
-0.99 	
-0.97 	
-0.95 	
-0.93 	
-0.91 	
-0.89 	
-0.87 	
-0.85 	
-0.84 	
-0.82 	
-0.80 	
-0.79 	
-0.77 	
-0.75 	
-0.74 	
-0.72 	
-0.71 	
-0.69 	
-0.68 	
-0.67 	
-0.65 	
-0.64 	
-0.63 	
-0.61 	
-0.60 	
-0.59 	
-0.58 	
-0.56 	
-0.55 	
-0.54 	
-0.53 	
-0.52 	
-0.51 	
-0.50 	
-0.49 	
-0.48 	
-0.47 	
-0.46 	
-0.45 	
-0.44 	
-0.44 	
-0.43 	
-0.42 	
-0.41 	
-0.40 	
-0.39 	
-0.39 	
-0.38 	
-0.37 	
-0.37 	
-0.36 	
-0.35 	
-0.35 	
-0.34 	
-0.33 	
-0.33 	
-0.32 	
-0.31 	
-0.31 	
-0.30 	
-0.30 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
